Vendor Parent,Vendor,Amount,Count
Vendor 254,Vendor 254,13906,64
Vendor 454,Vendor 454,13884,24
Vendor 629,Vendor 629,13828,8
Quality Logo Products Inc,Quality Logo Products,13816,10
Vendor 476,Vendor 476,13800,24
Qlik Technologies,Qlik Technologies,13784,16
Vendor 460,Vendor 460,13716,24
Vendor 491,Vendor 491,13692,24
Vendor 468,Vendor 468,13620,24
Vendor 138,Vendor 138,13612,24
Wilcox,Wilcox,13487,10
Vendor 631,Vendor 631,13365,8
Vendor 474,Vendor 474,13356,24
Vendor 492,Vendor 492,13344,24
Vendor 632,Vendor 632,13205,8
Vendor 641,Vendor 641,13171,8
Vendor 500,Vendor 500,13152,24
Vendor 450,Vendor 450,13056,24
JRP Associates,JRP Associates,12968,24
Greater Boston Appraisal Group LLC,Greater Boston Appraisal Group LLC,12947,24
Vendor 688,Vendor 688,12894,4
Vendor 152,Vendor 152,12869,24
Leader Mortgage Company,Leader Mortgage Company,12822,24
Vendor 494,Vendor 494,12792,24
Vendor 884,Vendor 884,12785,48
Vendor 464,Vendor 464,12780,24
Berry Temps,Berry Temps,12712,424
Vendor 621,Vendor 621,12641,8
Vendor 253,Vendor 253,12440,64
Vendor 865,Vendor 865,12397,24
Quest,Quest,12371,24
Vendor 638,Vendor 638,12258,8
Vendor 452,Vendor 452,12252,24
Vendor 877,Vendor 877,12233,48
Vendor 505,Vendor 505,12132,24
Vendor 609,Vendor 609,12082,8
Vendor 880,Vendor 880,12072,48
Vendor 882,Vendor 882,11998,48
Vendor 650,Vendor 650,11952,8
Vendor 978,Vendor 978,11840,528
Vendor 469,Vendor 469,11784,24
Vendor 458,Vendor 458,11700,24
Vendor 462,Vendor 462,11604,24
Vendor 633,Vendor 633,11572,8
Vendor 455,Vendor 455,11532,24
Dailey Appraisal Associates,Dailey Appraisal Associates,11495,24
Dunder Mifflin,Dunder Mifflin,11422,525
Mindshift,Mindshift,11390,48
Vendor 151,Vendor 151,11386,24
Vendor 504,Vendor 504,11364,24
SKALKO JOHN J.,SKALKO JOHN J.,11277,24
Vendor 473,Vendor 473,11268,24
Vendor 852,Vendor 852,11259,24
Vendor 481,Vendor 481,11256,24
Vendor 493,Vendor 493,11256,24
ABB Security,ABB Security,11193,120
Vendor 878,Vendor 878,11070,48
Vendor 137,Vendor 137,11067,24
Vendor 470,Vendor 470,11040,24
Vendor 465,Vendor 465,10992,24
Vendor 490,Vendor 490,10968,24
Vendor 635,Vendor 635,10889,8
Vendor 503,Vendor 503,10872,24
Vendor 252,Vendor 252,10855,64
Vendor 873,Vendor 873,10836,48
Vendor 488,Vendor 488,10800,24
Vendor 495,Vendor 495,10776,24
Vendor 461,Vendor 461,10740,24
Vendor 860,Vendor 860,10733,24
Vendor 977,Vendor 977,10707,528
Vendor 636,Vendor 636,10585,8
Quill,Quill,10573,171
Northshore Mortgage,Northshore Mortgage,10548,12
Vendor 987,Vendor 987,10406,528
Vendor 634,Vendor 634,10399,8
General Business Services,General Business Services,10392,24
4imprint Inc,4imprint,10346.56,10
Vendor 475,Vendor 475,10224,24
Vendor 863,Vendor 863,10212,24
Vendor 854,Vendor 854,10208,24
Vendor 644,Vendor 644,10172,4
City Staffing,City Staffing,10171,120
Vendor 623,Vendor 623,10129,8
Vendor 869,Vendor 869,10102,24
Norwood Promotional Products,Norwood Promotional Products,10077,48
Vendor 780,Vendor 780,9951,144
Vendor 851,Vendor 851,9894,24
Vendor 471,Vendor 471,9888,24
Vendor 1002,Vendor 1002,9868,528
Vendor 990,Vendor 990,9790,528
Vendor 136,Vendor 136,9773,24
Vendor 508,Vendor 508,9684,24
Carol Luddecke,Carol Luddecke,9666,12
Enterprise Fleet Services,Enterprise,9662,528
Vendor 502,Vendor 502,9660,24
Vendor 988,Vendor 988,9660,528
Vendor 639,Vendor 639,9655,8
Vendor 338,Vendor 338,9641,240
Vendor 697,Vendor 697,9586,3
Vendor 997,Vendor 997,9579,528
Vendor 496,Vendor 496,9492,24
Vendor 645,Vendor 645,9475,4
Vendor 887,Vendor 887,9388,48
Vendor 150,Vendor 150,9358,24
Vendor 773,Vendor 773,9320,144
Massachusetts Real Estate Advisors,Massachusetts Real Estate Advisors,9208,24
Vendor 992,Vendor 992,9202,528
D & L Appraisals,D & L Appraisals,9122,24
Vendor 341,Vendor 341,9116,240
Vendor 483,Vendor 483,9084,24
Vendor 73,Vendor 73,9063,24
Vendor 853,Vendor 853,9046,24
Vendor 364,Vendor 364,8984,240
Vendor 862,Vendor 862,8947,24
Vendor 10,Vendor 10,8825,240
Vendor 891,Vendor 891,8807,48
Vendor 484,Vendor 484,8784,24
Vendor 479,Vendor 479,8748,24
Vendor 864,Vendor 864,8683,24
Vendor 861,Vendor 861,8676,24
Vendor 628,Vendor 628,8652,8
Vendor 365,Vendor 365,8624,240
Vendor 499,Vendor 499,8616,24
Vendor 857,Vendor 857,8611,24
Vendor 619,Vendor 619,8578,8
"Wells Fargo Bank, NA",Wells Fargo,8550,24
Vendor 648,Vendor 648,8517,8
Vendor 626,Vendor 626,8516,8
Vendor 999,Vendor 999,8499,528
Vendor 344,Vendor 344,8469,240
Vendor 2,Vendor 2,8403,240
Expertus,Expertus,8396,48
Vendor 356,Vendor 356,8388,240
Vendor 1003,Vendor 1003,8375,528
Willis Towers Watson,Tower Perrins,8371,144
Vendor 336,Vendor 336,8274,240
Lionbridge,Lionbridge,8236,48
Union Office Supplies,Union Office Supplies,8222,171
Vendor 794,Vendor 794,8170,144
Vendor 795,Vendor 795,8154,144
Vendor 694,Vendor 694,8103,3
Vendor 99,Vendor 99,8069,24
Vendor 939,Vendor 939,8060,528
Vendor 784,Vendor 784,8030,144
Vendor 996,Vendor 996,8023,528
Vendor 858,Vendor 858,7980,24
Toner World,Toner World,7977,108
Vendor 789,Vendor 789,7973,144
Vendor 74,Vendor 74,7942,24
Rent to Kill,Rent to Kill,7937,120
Vendor 8,Vendor 8,7924,240
Vendor 998,Vendor 998,7916,528
Ross Mortgage,Ross Mortgage,7908,12
McGill Appraisals,McGill Appraisals,7887,24
Anniemac Home Mortgage,Anniemac Home Mortgage,7842,24
Vendor 980,Vendor 980,7823,528
Sixt SE,Sixt,7809,528
Vendor 1,Vendor 1,7777,240
Vendor 871,Vendor 871,7748,24
Vendor 991,Vendor 991,7716,528
Vendor 790,Vendor 790,7693,144
"Curns Vernet & Associates, Inc.","Curns Vernet & Associates, Inc.",7689,24
Long Real Estate Appraisers,Long Real Estate Appraisers,7572,24
Vendor 976,Vendor 976,7571,528
Vendor 868,Vendor 868,7560,24
Vendor 3,Vendor 3,7556,240
Vendor 850,Vendor 850,7543,24
Vendor 358,Vendor 358,7541,240
Vendor 7,Vendor 7,7540,240
Vendor 345,Vendor 345,7494,240
Vendor 135,Vendor 135,7475,24
Peckham Appraisal Services,Peckham Appraisal Services,7423,24
Vendor 1006,Vendor 1006,7415,528
Vendor 250,Vendor 250,7373,64
Vendor 173,Vendor 173,7355,12
Vendor 938,Vendor 938,7333,528
National Car Rental,National Car Rental,7304,528
Vendor 856,Vendor 856,7286,24
Vendor 984,Vendor 984,7286,528
Vendor 781,Vendor 781,7270,144
Vendor 786,Vendor 786,7267,144
Vendor 1001,Vendor 1001,7257,528
Vendor 359,Vendor 359,7232,240
Vendor 608,Vendor 608,7204,8
Vendor 81,Vendor 81,7200,24
Vendor 160,Vendor 160,7192,12
Vendor 620,Vendor 620,7184,8
Vendor 941,Vendor 941,7169,528
Vendor 149,Vendor 149,7133,24
National City,National City,7122,24
Informatica,Informatica,7106,48
Vendor 5320,Vendor 5320,7035,6
Vendor 6320,Vendor 6320,7035,6
Vendor 347,Vendor 347,7032,240
Vendor 612,Vendor 612,7032,8
Vendor 985,Vendor 985,7010,528
Vendor 76,Vendor 76,6994,24
Vendor 627,Vendor 627,6992,8
Vendor 611,Vendor 611,6990,8
Vendor 2688,Vendor 2688,6979,2
Vendor 79,Vendor 79,6938,24
Vendor 9,Vendor 9,6924,240
Vendor 158,Vendor 158,6901,12
Vendor 993,Vendor 993,6872,528
Vendor 192,Vendor 192,6865,12
Vendor 80,Vendor 80,6822,24
Vendor 1644,Vendor 1644,6771,4
Vendor 779,Vendor 779,6733,144
Vendor 986,Vendor 986,6726,528
Central Banking Monthly,Central Banking Monthly,6694,48
Vendor 75,Vendor 75,6689,24
LC Staffing,LC Staffing,6683,120
Vendor 1320,Vendor 1320,6644,6
Vendor 2320,Vendor 2320,6644,6
Vendor 3320,Vendor 3320,6644,6
Vendor 4320,Vendor 4320,6644,6
Vendor 98,Vendor 98,6611,24
Vendor 1645,Vendor 1645,6594,4
Vendor 859,Vendor 859,6581,24
Vendor 872,Vendor 872,6571,24
Vendor 187,Vendor 187,6550,12
Winchester Florists,Winchester Florists,6547,120
Vendor 157,Vendor 157,6541,12
Vendor 776,Vendor 776,6491,144
Vendor 482,Vendor 482,6468,24
SALAM ADNAN,SALAM ADNAN,6457,12
Vendor 251,Vendor 251,6408,64
Vendor 353,Vendor 353,6354,240
Vendor 293,Vendor 293,6347,4
Vendor 5,Vendor 5,6335,240
Vendor 343,Vendor 343,6329,240
Vendor 610,Vendor 610,6327,8
Vendor 202,Vendor 202,6326,12
Vendor 788,Vendor 788,6323,144
Vendor 4,Vendor 4,6309,240
Vendor 165,Vendor 165,6295,12
Vendor 78,Vendor 78,6270,24
Vendor 183,Vendor 183,6268,12
Vendor 792,Vendor 792,6267,144
Vendor 179,Vendor 179,6257,12
Vendor 630,Vendor 630,6254,8
Vendor 355,Vendor 355,6239,240
Vendor 77,Vendor 77,6199,24
Vendor 866,Vendor 866,6180,24
Vendor 6,Vendor 6,6176,240
Vendor 342,Vendor 342,6170,240
Vendor 206,Vendor 206,6151,12
Vendor 186,Vendor 186,6140,12
Vendor 351,Vendor 351,6129,240
Vendor 989,Vendor 989,6124,528
Vendor 363,Vendor 363,6108,240
Vendor 134,Vendor 134,6094,24
Vendor 793,Vendor 793,6061,144
Vendor 949,Vendor 949,5992,528
SEGIEN CRAIG R.,SEGIEN CRAIG R.,5991,12
Vendor 973,Vendor 973,5991,528
Vendor 197,Vendor 197,5979,12
Vendor 182,Vendor 182,5975,12
Vendor 950,Vendor 950,5975,528
Vendor 1004,Vendor 1004,5966,528
Minuteman Programming,Minuteman Programming,5965,2
Vendor 362,Vendor 362,5947,240
Vendor 489,Vendor 489,5940,24
Vendor 148,Vendor 148,5923,24
Vendor 185,Vendor 185,5902,12
Central Square Florist,Central Square Florist,5897,120
City Office Supplies,City Office Supplies,5889,108
Vendor 191,Vendor 191,5889,12
Vendor 177,Vendor 177,5868,12
Vendor 967,Vendor 967,5850,528
Vendor 172,Vendor 172,5777,12
Vendor 360,Vendor 360,5766,240
Vendor 436,Vendor 436,5756,40
Vendor 1697,Vendor 1697,5745,2
Vendor 167,Vendor 167,5737,12
Vendor 942,Vendor 942,5666,528
Vendor 211,Vendor 211,5657,12
G&J Manfra Real Estate Appraisals Inc.,G&J Manfra Real Estate Appraisals Inc.,5649,24
Vendor 334,Vendor 334,5648,240
Vendor 366,Vendor 366,5648,240
SAEED SHABNAM,SAEED SHABNAM,5642,12
Vendor 1000,Vendor 1000,5639,528
ROSS BENJAMIN E.,ROSS BENJAMIN E.,5630,12
Vendor 386,Vendor 386,5622,80
Vendor 954,Vendor 954,5619,528
Vendor 448,Vendor 448,5604,40
Vendor 867,Vendor 867,5600,24
Vendor 193,Vendor 193,5591,12
Vendor 97,Vendor 97,5591,24
Vendor 383,Vendor 383,5587,80
Journal of Banking,Journal of Banking,5579,48
Vendor 625,Vendor 625,5579,8
SAVAGE MARK T.,SAVAGE MARK T.,5577,12
Vendor 430,Vendor 430,5560,40
Vendor 208,Vendor 208,5551,12
Vendor 249,Vendor 249,5521,64
Vendor 247,Vendor 247,5517,64
SAFNER MARC S.,SAFNER MARC S.,5505,12
Vendor 445,Vendor 445,5502,40
Vendor 979,Vendor 979,5494,528
Vendor 1694,Vendor 1694,5483,2
Vendor 965,Vendor 965,5475,528
Vendor 161,Vendor 161,5470,12
Future Staff,Future Staff,5464,120
Vendor 209,Vendor 209,5458,12
Vendor 959,Vendor 959,5454,528
Vendor 175,Vendor 175,5453,12
Vendor 199,Vendor 199,5426,12
Vendor 787,Vendor 787,5426,144
Vendor 428,Vendor 428,5419,40
Vendor 783,Vendor 783,5412,144
Vendor 1005,Vendor 1005,5377,528
SANTOS MATHEW J.,SANTOS MATHEW J.,5373,12
WB Mason,W.B Mason,5346,171
Vendor 171,Vendor 171,5340,12
Vendor 982,Vendor 982,5339,528
Vendor 133,Vendor 133,5321,24
Woburn Equipment,Woburn Equipment,5308,288
Vendor 775,Vendor 775,5292,144
Vendor 441,Vendor 441,5290,40
Vendor 162,Vendor 162,5287,12
DFC Mortgage,DFC Mortgage,5274,12
Vendor 782,Vendor 782,5263,144
Vendor 180,Vendor 180,5253,12
Vendor 163,Vendor 163,5236,12
Vendor 791,Vendor 791,5224,144
MOULTON VINCENT S.,MOULTON VINCENT S.,5218,12
Integrity Appraisals,Integrity Appraisals,5208,24
Vendor 159,Vendor 159,5181,12
Vendor 357,Vendor 357,5180,240
Vendor 200,Vendor 200,5176,12
University Stationery,University Stationery,5162,171
Vendor 447,Vendor 447,5154,40
Vendor 340,Vendor 340,5144,240
Vendor 203,Vendor 203,5139,12
Vendor 176,Vendor 176,5129,12
Vendor 637,Vendor 637,5129,8
Talentmine,Talentmine,5126,48
MCCABE ERIN,MCCABE ERIN,5125,12
Vendor 785,Vendor 785,5106,144
PERRIZO ROSE M.,PERRIZO ROSE M.,5085,12
Vendor 434,Vendor 434,5075,40
Insight Global,Insight Global,5060,120
Vendor 587,Vendor 587,5056,48
Vendor 30,Vendor 30,5055,120
Vendor 439,Vendor 439,5033,40
Vendor 646,Vendor 646,5030,8
Vendor 212,Vendor 212,5029,12
Vendor 354,Vendor 354,5025,240
Vendor 147,Vendor 147,5000,24
Vendor 330,Vendor 330,4988,240
Vendor 189,Vendor 189,4986,12
US Tech Solutions,US Tech Solutions,4980,48
Vendor 440,Vendor 440,4980,40
FTD,FTD,4972,120
Vendor 778,Vendor 778,4971,144
Vendor 433,Vendor 433,4953,40
ORNSTEDT BRIAN D.,ORNSTEDT BRIAN D.,4937,12
MCKINNEY PAMELA S.,MCKINNEY PAMELA S.,4920,12
Vendor 642,Vendor 642,4908,8
MCCORMICK NORAH,MCCORMICK NORAH,4905,12
LDJ Appraisals,LDJ Appraisals,4895,24
Vendor 870,Vendor 870,4885,24
MONAHAN JAMES E.,MONAHAN JAMES E.,4884,12
NTT Systems,NTT Systems,4869,48
Vendor 449,Vendor 449,4862,40
Vendor 380,Vendor 380,4860,80
Vendor 995,Vendor 995,4857,519
PowerHouse Services,PowerHouse Services,4836,12
Vendor 210,Vendor 210,4818,12
Vendor 184,Vendor 184,4806,12
Vendor 352,Vendor 352,4783,240
Vendor 213,Vendor 213,4777,12
Main Street Supplies,Main Street Supplies,4774,216
Vendor 207,Vendor 207,4770,12
Vendor 168,Vendor 168,4751,12
QUEALY ROBERT S.,QUEALY ROBERT S.,4744,12
Vendor 204,Vendor 204,4736,12
O'SULLIVAN SANDRA L.,O'SULLIVAN SANDRA L.,4730,12
Vendor 198,Vendor 198,4727,12
Vendor 132,Vendor 132,4710,24
Vendor 301,Vendor 301,4697,4
Vendor 429,Vendor 429,4669,40
Vendor 968,Vendor 968,4669,528
Vendor 4832,Vendor 4832,4668,1
New England Coffee,New England Coffee,4648,120
Vendor 981,Vendor 981,4645,528
Vendor 262,Vendor 262,4640,4
Vendor 376,Vendor 376,4628,80
Vendor 361,Vendor 361,4613,240
Vendor 972,Vendor 972,4607,528
Vendor 375,Vendor 375,4604,80
Vendor 983,Vendor 983,4586,528
Vendor 164,Vendor 164,4578,12
Vendor 174,Vendor 174,4544,12
Vendor 855,Vendor 855,4516,24
Vendor 373,Vendor 373,4506,80
Vendor 350,Vendor 350,4498,240
Vendor 146,Vendor 146,4494,24
Vendor 178,Vendor 178,4476,12
Vendor 2615,Vendor 2615,4471,2
Vendor 131,Vendor 131,4466,24
MUNSELL DAVID W.,MUNSELL DAVID W.,4463,12
Vendor 196,Vendor 196,4459,12
Vendor 583,Vendor 583,4451,48
Vendor 305,Vendor 305,4446,4
Vendor 5618,Vendor 5618,4443,2
Vendor 195,Vendor 195,4440,12
END Systems,END Systems,4428,48
Vendor 96,Vendor 96,4413,24
Vendor 369,Vendor 369,4401,80
Vendor 188,Vendor 188,4394,12
Vendor 2617,Vendor 2617,4391,2
Vendor 446,Vendor 446,4389,40
Vendor 190,Vendor 190,4379,12
Vendor 442,Vendor 442,4343,40
Vendor 590,Vendor 590,4337,48
Vendor 381,Vendor 381,4326,80
Bronto Software,Bronto Software,4322,48
Vendor 962,Vendor 962,4318,528
Vendor 377,Vendor 377,4299,80
Vendor 29,Vendor 29,4297,120
Vendor 974,Vendor 974,4295,528
Vendor 946,Vendor 946,4265,528
Vendor 331,Vendor 331,4261,240
Vendor 581,Vendor 581,4208,48
Vendor 169,Vendor 169,4206,12
Vendor 166,Vendor 166,4199,12
Vendor 948,Vendor 948,4196,528
Vendor 388,Vendor 388,4193,80
MDI Group,MDI Group,4186,120
Vendor 201,Vendor 201,4183,12
Vendor 298,Vendor 298,4183,4
Vendor 934,Vendor 934,4178,72
NH Services,NH Services,4148,108
Vendor 994,Vendor 994,4131,528
Monitor Group,Monitor Group,4101,72
Vendor 952,Vendor 952,4074,528
Vendor 970,Vendor 970,4059,528
Pacific Office Supplies,Pacific Office Supplies,4057,108
Vendor 170,Vendor 170,4049,12
Vendor 580,Vendor 580,4039,48
Vendor 205,Vendor 205,4034,12
Vendor 181,Vendor 181,4033,12
Jenner Office Printing,Jenner Office Printing,4019,144
Vendor 940,Vendor 940,4014,528
Vendor 577,Vendor 577,3977,48
Vendor 339,Vendor 339,3973,240
Vendor 346,Vendor 346,3959,240
Vendor 438,Vendor 438,3955,40
Vendor 248,Vendor 248,3932,64
Vendor 607,Vendor 607,3927,48
Vendor 95,Vendor 95,3915,24
Vendor 431,Vendor 431,3910,40
Vendor 599,Vendor 599,3901,48
Vendor 297,Vendor 297,3888,4
Vendor 435,Vendor 435,3864,40
Vendor 953,Vendor 953,3862,528
Vendor 333,Vendor 333,3835,240
Vendor 368,Vendor 368,3832,80
Charles River Appraisals,Charles River Appraisals,3828,6
J Chet Rogers LLC,J Chet Rogers LLC,3828,6
Vendor 271,Vendor 271,3824,4
Office Florists,Office Florists,3820,120
Vendor 295,Vendor 295,3818,4
Vendor 443,Vendor 443,3818,40
Vendor 774,Vendor 774,3785,144
Vendor 367,Vendor 367,3783,80
Vendor 588,Vendor 588,3776,48
Vendor 437,Vendor 437,3772,40
Vendor 613,Vendor 613,3767,8
Vendor 385,Vendor 385,3760,80
Vendor 371,Vendor 371,3754,80
TriCom Technical Services,TriCom Technical Services,3719,120
Harvard Supplies,Harvard Supplies,3718,216
Vendor 35,Vendor 35,3692,24
Vendor 617,Vendor 617,3692,2
Vendor 242,Vendor 242,3663,64
Vendor 348,Vendor 348,3656,240
Vendor 372,Vendor 372,3643,80
Vendor 584,Vendor 584,3627,48
Vendor 3617,Vendor 3617,3626,2
ACME Corp,ACME Corp,3623,48
Vendor 659,Vendor 659,3583,24
Vendor 28,Vendor 28,3578,120
Vendor 2697,Vendor 2697,3566,1
Vendor 579,Vendor 579,3537,48
Vendor 276,Vendor 276,3521,4
Ed Smith and Associates,Ed Smith and Associates,3516,12
Vendor 936,Vendor 936,3516,528
Vendor 594,Vendor 594,3494,48
Vendor 5616,Vendor 5616,3488,2
Vendor 432,Vendor 432,3474,40
Vendor 41,Vendor 41,3473,24
Vendor 444,Vendor 444,3425,40
Vendor 933,Vendor 933,3402,72
Vendor 332,Vendor 332,3398,240
Vendor 657,Vendor 657,3397,24
Vendor 652,Vendor 652,3387,24
Vendor 302,Vendor 302,3373,4
Vendor 3697,Vendor 3697,3367,1
Vendor 274,Vendor 274,3357,4
Vendor 961,Vendor 961,3355,528
Vendor 292,Vendor 292,3353,4
Vendor 956,Vendor 956,3350,528
Vendor 589,Vendor 589,3345,48
Keurig Green Mountain,Keurig Systems,3333,120
Vendor 955,Vendor 955,3324,528
Vendor 937,Vendor 937,3322,528
Vendor 62,Vendor 62,3305,24
Vendor 269,Vendor 269,3300,4
Vendor 593,Vendor 593,3297,48
Vendor 603,Vendor 603,3268,48
Vendor 658,Vendor 658,3267,24
Vendor 55,Vendor 55,3242,24
Vendor 130,Vendor 130,3241,24
Vendor 1647,Vendor 1647,3234,2
Vendor 585,Vendor 585,3230,48
Vendor 3688,Vendor 3688,3200,1
Vendor 303,Vendor 303,3196,4
Vendor 605,Vendor 605,3195,48
Atlantic Appraisal Associates,Atlantic Appraisal Associates,3189,6
Baseline Appraisal Services,Baseline Appraisal Services,3189,6
Gordon Appraisal Company,Gordon Appraisal Company,3189,6
Lincoln Appraisal,Lincoln Appraisal,3189,6
Vendor 308,Vendor 308,3184,4
Vendor 42,Vendor 42,3165,24
Vendor 143,Vendor 143,3156,24
Vendor 944,Vendor 944,3155,528
Vendor 1688,Vendor 1688,3154,1
Vendor 966,Vendor 966,3151,528
Vendor 94,Vendor 94,3148,24
Vendor 4697,Vendor 4697,3131,1
Vendor 272,Vendor 272,3125,4
Technology Partners Inc,Technology Partners Inc,3124,120
Vendor 38,Vendor 38,3119,24
Vendor 598,Vendor 598,3115,48
Vendor 145,Vendor 145,3114,24
Vendor 3831,Vendor 3831,3106,2
SNI Financial,SNI Financial,3089,120
Vendor 67,Vendor 67,3089,24
Vendor 68,Vendor 68,3063,24
Vendor 335,Vendor 335,3053,240
Vendor 404,Vendor 404,3044,80
Vendor 379,Vendor 379,3038,80
Vendor 245,Vendor 245,3036,64
Vendor 32,Vendor 32,3017,24
Vendor 93,Vendor 93,3008,24
AAA Locksmith,AAA Locksmith,2995,80
Staffing First,Staffing First,2983,120
Babble Language Software,Babble Language Software,2969,48
Dragon Software,Dragon Software,2950,48
Lily Energy Management,Lily Energy Management,2946,48
The Salem Group,The Salem Group,2924,120
Vendor 129,Vendor 129,2905,24
ATM Supply Central,ATM Supply Central,2904,119
Vendor 70,Vendor 70,2897,24
Enphase Energy,Enphase Energy,2855,48
Vendor 387,Vendor 387,2850,80
Vendor 300,Vendor 300,2844,4
Vendor 266,Vendor 266,2839,4
Acton Printing,Acton Printing,2831,1
Vendor 374,Vendor 374,2830,80
Vendor 947,Vendor 947,2827,528
Virtusa Consulting,Virtusa Consulting,2814,2
Fosdick Services,Fosdick Services,2809,2
OpenText,OpenText,2808,48
Vendor 144,Vendor 144,2803,24
Vendor 246,Vendor 246,2790,64
Spears Anlaytics,Spears Anlaytics,2786,2
Vendor 451,Vendor 451,2784,24
New York Times Co,Boston Globe,2780,216
Vendor 396,Vendor 396,2780,80
Vendor 969,Vendor 969,2777,528
Vendor 600,Vendor 600,2768,48
Irving Consulting,Irving Consulting,2755,2
Vendor 943,Vendor 943,2748,528
Vendor 48,Vendor 48,2747,24
Vendor 349,Vendor 349,2734,240
Vendor 963,Vendor 963,2733,528
Starbucks Coffee Co,Starbucks,2708,120
Northeast Office Supplies,Northeast Office Supplies,2695,216
Vendor 400,Vendor 400,2687,80
Vendor 390,Vendor 390,2685,80
Vendor 218,Vendor 218,2680,64
Vendor 932,Vendor 932,2677,72
Vendor 263,Vendor 263,2674,4
Vendor 964,Vendor 964,2666,528
Vendor 59,Vendor 59,2661,24
Vendor 3614,Vendor 3614,2653,2
Vendor 65,Vendor 65,2648,24
St Regis Hotel New York,St Regis Hotel New York,2638,12
