Vendor Parent,Vendor,Amount,Count
Rumery and Smith,Rumery and Smith,2634,12
Vendor 60,Vendor 60,2626,24
Vendor 602,Vendor 602,2604,48
Vendor 733,Vendor 733,2597,24
Wales Print Shop,Wales Print Shop,2588,1
Vendor 397,Vendor 397,2586,80
Vendor 286,Vendor 286,2565,4
Belorian Appraisal Group,Belorian Appraisal Group,2553,6
Colonial Appraisal,Colonial Appraisal,2553,6
Lew Hatch,Lew Hatch,2553,6
Vendor 402,Vendor 402,2545,80
Vendor 975,Vendor 975,2539,528
Vendor 34,Vendor 34,2537,24
Vendor 268,Vendor 268,2519,4
Vendor 378,Vendor 378,2518,80
Vendor 370,Vendor 370,2511,80
Vendor 26,Vendor 26,2506,120
Vendor 945,Vendor 945,2499,528
Vendor 403,Vendor 403,2496,80
Vendor 394,Vendor 394,2492,80
Vendor 578,Vendor 578,2474,48
Vendor 592,Vendor 592,2449,48
Vendor 50,Vendor 50,2443,24
Vendor 395,Vendor 395,2430,80
Vendor 931,Vendor 931,2379,72
Vendor 7616,Vendor 7616,2368,2
Vendor 519,Vendor 519,2366,120
Vendor 55519,Vendor 55519,2366,120
Vendor 606,Vendor 606,2353,48
Vendor 232,Vendor 232,2345,64
Vendor 40,Vendor 40,2335,24
Vendor 264,Vendor 264,2327,4
Vendor 520,Vendor 520,2324,120
Vendor 517,Vendor 517,2311,120
Vendor 55517,Vendor 55517,2311,120
Vendor 92,Vendor 92,2310,24
Vendor 1617,Vendor 1617,2309,2
Vendor 515,Vendor 515,2303,120
Vendor 935,Vendor 935,2303,528
Vendor 55515,Vendor 55515,2303,120
Vendor 46,Vendor 46,2293,24
Vendor 47,Vendor 47,2278,24
Vendor 140,Vendor 140,2272.5,24
Vendor 299,Vendor 299,2272,4
Vendor 194,Vendor 194,2269,12
Vendor 604,Vendor 604,2269,48
Vendor 127,Vendor 127,2261,24
Vendor 2832,Vendor 2832,2253,1
Vendor 282,Vendor 282,2242,4
Vendor 518,Vendor 518,2235,120
Vendor 55518,Vendor 55518,2235,120
Vendor 407,Vendor 407,2233,80
Vendor 514,Vendor 514,2224,120
Vendor 55514,Vendor 55514,2224,120
Vendor 54,Vendor 54,2221,24
Vendor 384,Vendor 384,2204,80
Vendor 244,Vendor 244,2175,64
Vendor 971,Vendor 971,2175,528
DS Services of America,Crystal Springs Water,2170,120
Workforce Logiq,ZeroChaos,2166,120
Vendor 739,Vendor 739,2159,24
Vendor 601,Vendor 601,2155,48
Vendor 233,Vendor 233,2147,64
Vendor 265,Vendor 265,2100,4
Vendor 280,Vendor 280,2098,4
Vendor 288,Vendor 288,2095,4
Vendor 393,Vendor 393,2084,80
Vendor 49,Vendor 49,2084,24
Vendor 142,Vendor 142,2072,24
Vendor 516,Vendor 516,2067,120
Vendor 55516,Vendor 55516,2067,120
Vendor 66,Vendor 66,2055,24
Vendor 1615,Vendor 1615,2051,2
Vendor 236,Vendor 236,2040,64
Vendor 819,Vendor 819,2038,216
Vendor 537,Vendor 537,2032,24
Vendor 71,Vendor 71,2029,24
Vendor 389,Vendor 389,2022,80
Vendor 582,Vendor 582,2021,48
Vendor 951,Vendor 951,2021,528
Yum Products Distribution,Yum Products Distribution,2005,144
Vendor 337,Vendor 337,1998,240
Vendor 544,Vendor 544,1996,72
Vendor 756,Vendor 756,1994,24
Vendor 279,Vendor 279,1991,4
Vendor 290,Vendor 290,1991,4
Vendor 405,Vendor 405,1987,80
Vendor 128,Vendor 128,1986,24
TriCom Tech Services,TriCom Tech Services,1976,120
Vendor 39,Vendor 39,1969,24
Vendor 812,Vendor 812,1960,216
Vendor 391,Vendor 391,1959,80
Vendor 267,Vendor 267,1953,4
Vendor 536,Vendor 536,1948,24
Vendor 398,Vendor 398,1940,80
Vendor 406,Vendor 406,1940,80
Vendor 930,Vendor 930,1922,72
Vendor 219,Vendor 219,1920,64
Vendor 296,Vendor 296,1919,4
Baldwin Company Inc.,Baldwin Company Inc.,1914,6
Danner Appraisal Services LLC,Danner Appraisal Services LLC,1914,6
Vendor 820,Vendor 820,1914,216
Vendor 25,Vendor 25,1911,120
Vendor 216,Vendor 216,1910,64
Vendor 814,Vendor 814,1898,216
Vendor 399,Vendor 399,1894,80
Vendor 558,Vendor 558,1889,48
Vendor 2694,Vendor 2694,1886,1
Vendor 61,Vendor 61,1866,24
Vendor 665,Vendor 665,1862,24
Vendor 546,Vendor 546,1858,72
Vendor 392,Vendor 392,1849,80
Vendor 561,Vendor 561,1834,48
Vendor 141,Vendor 141,1833,24
Arlington Paper,Arlington Paper,1808,216
Vendor 56,Vendor 56,1799,24
Vendor 6616,Vendor 6616,1799,2
Vendor 732,Vendor 732,1796,24
Vendor 816,Vendor 816,1795,216
Vendor 284,Vendor 284,1790,2
Debbies Staffing,Debbies Staffing,1789,1
Vendor 91,Vendor 91,1786,24
Vendor 752,Vendor 752,1781,24
Vendor 525,Vendor 525,1779,24
Vendor 664,Vendor 664,1776,24
Vendor 572,Vendor 572,1771,48
Vendor 220,Vendor 220,1767,64
Vendor 538,Vendor 538,1764,24
Vendor 58,Vendor 58,1760,24
Vendor 270,Vendor 270,1758,4
Vendor 1832,Vendor 1832,1758,1
Vendor 662,Vendor 662,1752,24
Vendor 543,Vendor 543,1748,72
Vendor 660,Vendor 660,1743,24
Vendor 663,Vendor 663,1742,24
Vendor 549,Vendor 549,1730,72
Vendor 818,Vendor 818,1730,216
Vendor 221,Vendor 221,1719,64
Vendor 72,Vendor 72,1710,24
Vendor 241,Vendor 241,1708,64
Vendor 574,Vendor 574,1705,48
Vendor 260,Vendor 260,1704,4
Vendor 684,Vendor 684,1687,72
Vendor 51,Vendor 51,1685,24
Vendor 929,Vendor 929,1685,72
Vendor 5551,Vendor 5551,1685,24
Vendor 813,Vendor 813,1684,216
Vendor 4831,Vendor 4831,1677,1
Vendor 566,Vendor 566,1670,48
Vendor 535,Vendor 535,1668,24
Vendor 531,Vendor 531,1666,24
Vendor 661,Vendor 661,1664,24
Vendor 53,Vendor 53,1662,24
Vendor 817,Vendor 817,1658,216
Vendor 307,Vendor 307,1644,4
Vendor 90,Vendor 90,1644,24
Vendor 552,Vendor 552,1639,72
Vendor 573,Vendor 573,1639,48
Vendor 522,Vendor 522,1638,24
Vendor 815,Vendor 815,1623,216
Vendor 777,Vendor 777,1616,144
Vendor 562,Vendor 562,1615,48
Vendor 294,Vendor 294,1599,4
Vendor 3832,Vendor 3832,1590,1
Vendor 527,Vendor 527,1588,24
Vendor 679,Vendor 679,1588,72
Vendor 575,Vendor 575,1586,48
Vendor 304,Vendor 304,1585,4
Vendor 125,Vendor 125,1583,24
Vendor 24,Vendor 24,1577,120
Vendor 551,Vendor 551,1576,72
Vendor 824,Vendor 824,1562,504
Vendor 554,Vendor 554,1557,72
Vendor 569,Vendor 569,1555,48
Vendor 1273,Vendor 1273,1552,1
Vendor 401,Vendor 401,1547,80
Vendor 524,Vendor 524,1544,24
Vendor 745,Vendor 745,1542,24
Vendor 680,Vendor 680,1540,72
Vendor 2614,Vendor 2614,1535,2
Have It Now,Have It Now,1531,144
Vendor 2647,Vendor 2647,1527,2
Vendor 834,Vendor 834,1526,504
Vendor 757,Vendor 757,1525,24
Vendor 228,Vendor 228,1522,64
Vendor 530,Vendor 530,1522,24
Vendor 261,Vendor 261,1518,4
Vendor 23,Vendor 23,1515,120
Vendor 243,Vendor 243,1514,64
Vendor 550,Vendor 550,1514,72
Vendor 215,Vendor 215,1505,64
Vendor 234,Vendor 234,1505,64
Vendor 45,Vendor 45,1505,24
Vendor 214,Vendor 214,1503,64
Vendor 63,Vendor 63,1496,24
Vendor 534,Vendor 534,1492,24
Vendor 533,Vendor 533,1489,24
Vendor 615,Vendor 615,1487,2
Vendor 831,Vendor 831,1484,490
Vendor 238,Vendor 238,1480,64
Vendor 44,Vendor 44,1479,24
Vendor 278,Vendor 278,1473,4
Vendor 958,Vendor 958,1472,192
Vendor 231,Vendor 231,1471,64
Vendor 563,Vendor 563,1466,48
Vendor 686,Vendor 686,1466,72
Vendor 556,Vendor 556,1458,72
Vendor 746,Vendor 746,1457,24
Vendor 541,Vendor 541,1455,72
Vendor 119,Vendor 119,1451,24
Vendor 928,Vendor 928,1446,72
Vendor 528,Vendor 528,1441,24
Vendor 753,Vendor 753,1438,24
Vendor 540,Vendor 540,1437,72
Vendor 669,Vendor 669,1437,72
Vendor 673,Vendor 673,1435,72
Vendor 742,Vendor 742,1434,24
Vendor 523,Vendor 523,1433,24
Vendor 126,Vendor 126,1429,24
Vendor 2273,Vendor 2273,1425,1
Vendor 553,Vendor 553,1423,72
Vendor 748,Vendor 748,1420,24
Vendor 526,Vendor 526,1418,24
Vendor 545,Vendor 545,1415,72
Vendor 557,Vendor 557,1410,72
Vendor 565,Vendor 565,1406,48
Vendor 728,Vendor 728,1401,24
Vendor 681,Vendor 681,1395,72
Vendor 960,Vendor 960,1378,528
Vendor 736,Vendor 736,1374,24
Vendor 840,Vendor 840,1372,504
Vendor 822,Vendor 822,1365,504
Vendor 826,Vendor 826,1351,504
Vendor 564,Vendor 564,1350,48
Vendor 738,Vendor 738,1324,24
Vendor 37,Vendor 37,1316,24
Vendor 667,Vendor 667,1316,72
Vendor 670,Vendor 670,1314,72
Vendor 548,Vendor 548,1313,72
Vendor 678,Vendor 678,1309,72
Vendor 222,Vendor 222,1308,64
Vendor 724,Vendor 724,1305,24
Vendor 687,Vendor 687,1304,72
Vendor 277,Vendor 277,1300,4
Vendor 237,Vendor 237,1296,64
Vendor 532,Vendor 532,1294,24
Vendor 559,Vendor 559,1292,48
Vendor 726,Vendor 726,1287,24
Vendor 567,Vendor 567,1279,48
Vendor 747,Vendor 747,1279,24
Elite Appraisal Group,Elite Appraisal Group,1275,6
Vendor 223,Vendor 223,1254,64
Vendor 751,Vendor 751,1253,24
Vendor 57,Vendor 57,1252,24
Vendor 576,Vendor 576,1249,48
Vendor 743,Vendor 743,1247,24
Vendor 672,Vendor 672,1246,72
Vendor 841,Vendor 841,1245,504
Vendor 275,Vendor 275,1244,4
Vendor 647,Vendor 647,1243,4
Vendor 124,Vendor 124,1237,24
Vendor 122,Vendor 122,1226,24
Vendor 240,Vendor 240,1226,64
Vendor 52,Vendor 52,1221,24
Vendor 571,Vendor 571,1219,48
Vendor 677,Vendor 677,1219,72
Vendor 676,Vendor 676,1213,72
Vendor 827,Vendor 827,1209,504
Vendor 560,Vendor 560,1207,48
Vendor 671,Vendor 671,1204,72
Vendor 22,Vendor 22,1203,120
Vendor 755,Vendor 755,1199,24
Vendor 235,Vendor 235,1193,64
Vendor 273,Vendor 273,1190,1
Vendor 846,Vendor 846,1186,504
Vendor 521,Vendor 521,1179,24
Vendor 729,Vendor 729,1177,24
Vendor 3273,Vendor 3273,1175,1
Vendor 542,Vendor 542,1174,72
Vendor 735,Vendor 735,1164,24
Vendor 666,Vendor 666,1161,72
Vendor 829,Vendor 829,1161,504
Vendor 683,Vendor 683,1160,72
Vendor 847,Vendor 847,1159,504
Vendor 281,Vendor 281,1158,4
Vendor 285,Vendor 285,1158,4
Vendor 927,Vendor 927,1153,72
Vendor 668,Vendor 668,1141,72
Vendor 89,Vendor 89,1140,24
Vendor 926,Vendor 926,1131,72
Vendor 707,Vendor 707,1122,24
Vendor 547,Vendor 547,1119,72
Vendor 229,Vendor 229,1118,64
Vendor 420,Vendor 420,1086,120
Vendor 709,Vendor 709,1086,24
Vendor 759,Vendor 759,1080,24
Vendor 568,Vendor 568,1079,48
Vendor 716,Vendor 716,1071,24
Vendor 699,Vendor 699,1070,120
Vendor 88,Vendor 88,1070,24
Vendor 591,Vendor 591,1068,48
Vendor 675,Vendor 675,1068,72
Vendor 828,Vendor 828,1052,504
Vendor 720,Vendor 720,1050,24
Vendor 701,Vendor 701,1049,120
Vendor 750,Vendor 750,1042,24
Vendor 418,Vendor 418,1035,120
Vendor 227,Vendor 227,1034,64
Vendor 842,Vendor 842,1030,504
Vendor 823,Vendor 823,1028,504
Vendor 737,Vendor 737,1027,24
Water Systems,Water Systems,1024,120
Vendor 706,Vendor 706,1021,24
Vendor 230,Vendor 230,1018,64
Vendor 239,Vendor 239,1012,64
Vendor 105,Vendor 105,1009,24
Vendor 703,Vendor 703,1007,120
Vendor 123,Vendor 123,1002,24
Vendor 31,Vendor 31,996,24
Vendor 5531,Vendor 5531,996,24
Vendor 710,Vendor 710,994,24
Vendor 685,Vendor 685,990,72
Vendor 306,Vendor 306,986,2
Vendor 291,Vendor 291,983,4
Vendor 700,Vendor 700,983,120
Vendor 845,Vendor 845,982,504
Vendor 115,Vendor 115,975,24
Vendor 760,Vendor 760,973,24
Vendor 722,Vendor 722,972,24
Vendor 835,Vendor 835,970,504
Vendor 21,Vendor 21,964,120
Vendor 702,Vendor 702,964,120
Vendor 33,Vendor 33,963,8
Vendor 100,Vendor 100,960,24
Vendor 423,Vendor 423,960,120
Vendor 539,Vendor 539,959,24
Vendor 844,Vendor 844,959,504
Vendor 1614,Vendor 1614,955,2
Vendor 87,Vendor 87,955,24
Vendor 705,Vendor 705,950,120
Automated Systems,Automated Systems,946,144
Vendor 740,Vendor 740,943,24
Vendor 106,Vendor 106,941,24
Vendor 113,Vendor 113,940,24
Vendor 416,Vendor 416,916,120
Vendor 555,Vendor 555,916,72
Vendor 713,Vendor 713,911,24
Vendor 110,Vendor 110,904,24
Vendor 117,Vendor 117,892,24
Vendor 225,Vendor 225,888,64
Vendor 744,Vendor 744,886,24
Vendor 43,Vendor 43,881,24
Vendor 112,Vendor 112,880,24
Vendor 741,Vendor 741,880,24
Vendor 704,Vendor 704,871,120
Vendor 717,Vendor 717,869,24
Vendor 413,Vendor 413,863,120
Vendor 1306,Vendor 1306,860,2
Vendor 838,Vendor 838,856,504
Vendor 108,Vendor 108,851,24
Vendor 570,Vendor 570,850,48
Vendor 715,Vendor 715,847,24
Vendor 719,Vendor 719,846,24
Vendor 412,Vendor 412,845,120
Vendor 708,Vendor 708,840,24
Vendor 259,Vendor 259,838,4
Vendor 36,Vendor 36,835,24
Vendor 116,Vendor 116,832,24
Vendor 529,Vendor 529,832,24
Vendor 839,Vendor 839,827,504
Vendor 114,Vendor 114,824,24
Vendor 848,Vendor 848,813,504
Vendor 833,Vendor 833,808,504
Vendor 674,Vendor 674,807,72
Vendor 226,Vendor 226,799,64
Vendor 118,Vendor 118,798,24
Vendor 723,Vendor 723,795,24
Vendor 111,Vendor 111,793,24
Vendor 422,Vendor 422,793,120
Vendor 19,Vendor 19,790,120
Vendor 836,Vendor 836,787,504
Vendor 86,Vendor 86,782,24
Vendor 749,Vendor 749,775,24
Vendor 714,Vendor 714,772,24
Vendor 287,Vendor 287,771,4
Vendor 718,Vendor 718,763,24
Vendor 20,Vendor 20,755,120
Vendor 712,Vendor 712,754,24
Vendor 425,Vendor 425,741,120
Vendor 107,Vendor 107,739,24
Vendor 725,Vendor 725,734,24
Vendor 411,Vendor 411,732,120
Vendor 3289,Vendor 3289,731,1
Vendor 711,Vendor 711,729,24
Vendor 283,Vendor 283,722,4
Vendor 614,Vendor 614,718,2
Vendor 408,Vendor 408,712,120
Vendor 721,Vendor 721,704,24
Vendor 104,Vendor 104,699,24
Vendor 101,Vendor 101,698,24
Vendor 64,Vendor 64,698,24
Vendor 85,Vendor 85,697,24
Vendor 415,Vendor 415,696,120
Vendor 421,Vendor 421,684,120
Vendor 424,Vendor 424,684,120
Vendor 103,Vendor 103,683,24
Vendor 837,Vendor 837,681,504
Vendor 417,Vendor 417,677,120
Vendor 419,Vendor 419,676,120
Vendor 217,Vendor 217,671,64
Vendor 763,Vendor 763,658,72
Vendor 120,Vendor 120,656,24
Vendor 682,Vendor 682,654,72
Vendor 427,Vendor 427,653,120
Vendor 2289,Vendor 2289,649,1
Vendor 825,Vendor 825,629,504
Vendor 767,Vendor 767,626,72
Vendor 18,Vendor 18,620,120
Vendor 102,Vendor 102,619,24
Vendor 832,Vendor 832,616,500
Vendor 121,Vendor 121,607,24
Vendor 1289,Vendor 1289,598,1
Vendor 923,Vendor 923,595,72
Vendor 925,Vendor 925,594,72
Vendor 771,Vendor 771,584,72
Vendor 849,Vendor 849,584,504
Vendor 766,Vendor 766,570,72
Vendor 758,Vendor 758,569,24
Vendor 769,Vendor 769,565,72
Vendor 410,Vendor 410,564,120
Vendor 82,Vendor 82,564,24
Vendor 830,Vendor 830,564,504
Vendor 289,Vendor 289,554,1
Vendor 224,Vendor 224,552,64
Solent Corp,Solent Corp,551,144
Vendor 69,Vendor 69,550,24
Vendor 772,Vendor 772,548,72
Vendor 734,Vendor 734,542,24
Wonka Products,Wonka Products,541,288
Vendor 843,Vendor 843,536,504
Vendor 764,Vendor 764,535,72
Vendor 409,Vendor 409,534,120
Vendor 414,Vendor 414,531,120
Vendor 770,Vendor 770,523,72
Vendor 109,Vendor 109,515,24
Vendor 727,Vendor 727,513,24
Vendor 84,Vendor 84,513,24
Vendor 768,Vendor 768,500,72
Vendor 754,Vendor 754,497,24
Vendor 765,Vendor 765,495,72
Vendor 761,Vendor 761,490,24
Soylent Corp,Soylent Corp,489,144
Western Water Services,Western Water Services,486,24
Vendor 821,Vendor 821,484,504
Vendor 426,Vendor 426,479,120
Vendor 924,Vendor 924,471,72
Vendor 16,Vendor 16,422,120
Vendor 14,Vendor 14,402,120
Vendor 919,Vendor 919,392,72
Vendor 6033,Vendor 6033,386,2
Vendor 1284,Vendor 1284,383,2
Vendor 807,Vendor 807,371,168
Vendor 921,Vendor 921,370,72
Vendor 17,Vendor 17,369,120
Vendor 920,Vendor 920,369,72
Vendor 731,Vendor 731,363,24
Vendor 730,Vendor 730,356,24
Vendor 15,Vendor 15,335,120
Vendor 83,Vendor 83,333,24
Vendor 800,Vendor 800,331,168
Vendor 13,Vendor 13,322,120
Vendor 5033,Vendor 5033,319,3
Vendor 798,Vendor 798,317,168
Vendor 4033,Vendor 4033,311,2
Vendor 808,Vendor 808,299,168
Vendor 802,Vendor 802,294,168
Vendor 805,Vendor 805,280,168
Vendor 796,Vendor 796,278,168
Vendor 762,Vendor 762,277,24
Vendor 1033,Vendor 1033,272,2
Vendor 809,Vendor 809,271,168
Vendor 914,Vendor 914,270,72
Vendor 922,Vendor 922,260,72
Vendor 8033,Vendor 8033,257,2
Vendor 799,Vendor 799,255,168
Vendor 806,Vendor 806,253,168
Vendor 801,Vendor 801,252,168
Vendor 5003,Vendor 5003,250,1
Vendor 811,Vendor 811,249,168
Vendor 904,Vendor 904,248,72
Vendor 5018,Vendor 5018,246,1
Vendor 12,Vendor 12,244,120
Vendor 5005,Vendor 5005,243,1
Vendor 5015,Vendor 5015,243,1
Vendor 5088,Vendor 5088,242,1
Vendor 5036,Vendor 5036,240,1
Vendor 5107,Vendor 5107,240,1
Vendor 555107,Vendor 555107,240,1
Vendor 797,Vendor 797,239,168
Vendor 5053,Vendor 5053,238,1
Vendor 910,Vendor 910,233,72
Vendor 903,Vendor 903,231,72
Vendor 905,Vendor 905,231,72
Vendor 5058,Vendor 5058,231,1
Vendor 11,Vendor 11,230,120
Vendor 906,Vendor 906,230,72
Vendor 5078,Vendor 5078,228,1
Vendor 5034,Vendor 5034,226,1
Vendor 917,Vendor 917,225,72
Vendor 5068,Vendor 5068,223,1
Vendor 5106,Vendor 5106,223,1
Vendor 555106,Vendor 555106,223,1
Vendor 804,Vendor 804,221,168
Vendor 5042,Vendor 5042,220,1
Vendor 5100,Vendor 5100,219,1
Vendor 555100,Vendor 555100,219,1
Vendor 5049,Vendor 5049,217,1
Vendor 810,Vendor 810,216,168
Vendor 5057,Vendor 5057,216,1
Vendor 5010,Vendor 5010,214,1
Vendor 901,Vendor 901,213,72
Vendor 5077,Vendor 5077,210,1
Vendor 5009,Vendor 5009,209,1
Vendor 5017,Vendor 5017,208,1
Vendor 5056,Vendor 5056,208,1
Vendor 5098,Vendor 5098,208,1
Vendor 803,Vendor 803,204,168
Vendor 899,Vendor 899,204,72
Vendor 5076,Vendor 5076,204,1
Vendor 902,Vendor 902,201,72
Vendor 900,Vendor 900,200,72
Vendor 916,Vendor 916,198,72
Vendor 918,Vendor 918,198,72
Vendor 5031,Vendor 5031,198,1
Vendor 911,Vendor 911,195,72
Vendor 913,Vendor 913,195,72
Vendor 5097,Vendor 5097,195,1
Vendor 5099,Vendor 5099,195,1
Vendor 5102,Vendor 5102,195,1
Vendor 555102,Vendor 555102,195,1
Vendor 892,Vendor 892,194,72
Vendor 5059,Vendor 5059,189,1
Vendor 5089,Vendor 5089,189,1
Vendor 5081,Vendor 5081,188,1
Vendor 5103,Vendor 5103,187,1
Vendor 555103,Vendor 555103,187,1
Vendor 893,Vendor 893,184,72
Vendor 897,Vendor 897,184,72
Vendor 5051,Vendor 5051,184,1
Vendor 915,Vendor 915,181,72
Vendor 7033,Vendor 7033,180,2
Vendor 5040,Vendor 5040,180,1
Vendor 896,Vendor 896,179,72
Vendor 5001,Vendor 5001,179,1
Vendor 5090,Vendor 5090,177,1
Vendor 5021,Vendor 5021,174,1
Vendor 5035,Vendor 5035,174,1
Vendor 898,Vendor 898,170,72
Vendor 5093,Vendor 5093,170,1
Vendor 5060,Vendor 5060,165,1
Vendor 2033,Vendor 2033,164,2
Vendor 894,Vendor 894,164,72
Vendor 5066,Vendor 5066,164,1
Vendor 5075,Vendor 5075,162,1
Vendor 908,Vendor 908,161,72
Vendor 5030,Vendor 5030,161,1
Vendor 5023,Vendor 5023,160,1
Vendor 5105,Vendor 5105,158,1
Vendor 555105,Vendor 555105,158,1
Vendor 5041,Vendor 5041,157,1
Vendor 5007,Vendor 5007,155,1
Vendor 5008,Vendor 5008,155,1
Vendor 5020,Vendor 5020,155,1
Vendor 5109,Vendor 5109,155,1
Vendor 555109,Vendor 555109,155,1
Vendor 5083,Vendor 5083,154,1
Vendor 5070,Vendor 5070,153,1
Vendor 5071,Vendor 5071,151,1
Vendor 5101,Vendor 5101,149,1
Vendor 555101,Vendor 555101,149,1
Vendor 5028,Vendor 5028,146,1
Vendor 5037,Vendor 5037,141,1
Vendor 5085,Vendor 5085,141,1
Vendor 5000,Vendor 5000,140,1
Vendor 5002,Vendor 5002,138,1
Vendor 5026,Vendor 5026,138,1
Vendor 5004,Vendor 5004,136,1
Vendor 5052,Vendor 5052,134,1
Vendor 912,Vendor 912,133,72
Vendor 907,Vendor 907,132,72
Vendor 5024,Vendor 5024,132,1
Vendor 5069,Vendor 5069,131,1
Vendor 5074,Vendor 5074,128,1
Vendor 5011,Vendor 5011,127,1
Vendor 909,Vendor 909,126,72
Vendor 5039,Vendor 5039,126,1
Vendor 5025,Vendor 5025,124,1
Vendor 5084,Vendor 5084,123,1
Vendor 5027,Vendor 5027,121,1
Vendor 895,Vendor 895,119,72
Vendor 5073,Vendor 5073,118,1
Vendor 3033,Vendor 3033,114,2
Vendor 5046,Vendor 5046,114,1
Vendor 5104,Vendor 5104,107,1
Vendor 555104,Vendor 555104,107,1
Vendor 5055,Vendor 5055,106,1
Vendor 5043,Vendor 5043,105,1
Vendor 5047,Vendor 5047,104,1
Vendor 5108,Vendor 5108,103,1
Vendor 555108,Vendor 555108,103,1
Vendor 5064,Vendor 5064,99,1
Vendor 5050,Vendor 5050,98,1
Vendor 5013,Vendor 5013,97,1
Vendor 5006,Vendor 5006,95,1
Vendor 5029,Vendor 5029,91,1
Vendor 5082,Vendor 5082,83,1
Vendor 5045,Vendor 5045,81,1
Vendor 5094,Vendor 5094,81,1
Vendor 5062,Vendor 5062,80,1
Vendor 5016,Vendor 5016,78,1
Vendor 5091,Vendor 5091,77,1
Vendor 5092,Vendor 5092,74,1
Vendor 5012,Vendor 5012,72,1
Vendor 5065,Vendor 5065,70,1
Vendor 5086,Vendor 5086,70,1
Vendor 5067,Vendor 5067,69,1
Vendor 5019,Vendor 5019,68,1
Vendor 5061,Vendor 5061,67,1
Vendor 5054,Vendor 5054,65,1
Vendor 5096,Vendor 5096,64,1
Vendor 5048,Vendor 5048,63,1
Vendor 5079,Vendor 5079,63,1
Vendor 5014,Vendor 5014,62,1
Vendor 5032,Vendor 5032,62,1
Vendor 5044,Vendor 5044,61,1
Vendor 5022,Vendor 5022,59,1
Vendor 5038,Vendor 5038,59,1
Vendor 5063,Vendor 5063,59,1
Vendor 5087,Vendor 5087,56,1
Vendor 5095,Vendor 5095,56,1
Vendor 5072,Vendor 5072,53,1
Vendor 5080,Vendor 5080,50,1
Vendor 27,Vendor 27,29,1
Vendor 2995,Vendor 2995,20,6
Vendor 2831,Vendor 2831,15,4
Vendor 1831,Vendor 1831,14,4
Vendor 1995,Vendor 1995,9,3
